[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 03:47:31.165 NotebookApp] Saving file at /cs231n/layers.py
[I 03:48:11.704 NotebookApp] Saving file at /cs231n/layers.py
[I 03:48:19.780 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 03:48:21.429 NotebookApp] Saving file at /cs231n/layers.py
[I 03:49:05.211 NotebookApp] Saving file at /cs231n/layers.py
[I 03:49:28.539 NotebookApp] Saving file at /cs231n/layers.py
[I 03:56:21.121 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 03:57:45.074 NotebookApp] WebSocket ping timeout after 119453 ms.
[I 04:53:21.032 NotebookApp] Saving file at /cs231n/layers.py
[I 04:53:21.039 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:06.771 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:07.063 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:18.759 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:18.987 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:26.429 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:26.660 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:32.063 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:32.306 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:34.428 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:35.649 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:44.137 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:44.370 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:49.803 NotebookApp] Saving file at /cs231n/layers.py
[I 04:54:51.855 NotebookApp] Saving file at /cs231n/layers.py
[I 04:55:19.361 NotebookApp] Saving file at /cs231n/layers.py
[I 04:55:33.067 NotebookApp] Saving file at /cs231n/layers.py
[I 04:59:08.158 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:13.719 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:23.984 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:25.378 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:26.082 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:29.127 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:29.627 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:31.349 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:31.610 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:37.808 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:38.060 NotebookApp] Saving file at /cs231n/layers.py
[I 05:06:38.369 NotebookApp] Saving file at /cs231n/layers.py
[I 05:07:00.511 NotebookApp] Saving file at /cs231n/layers.py
[I 05:07:00.738 NotebookApp] Saving file at /cs231n/layers.py
[I 05:07:18.084 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 05:48:44.923 NotebookApp] 404 GET /apple-touch-icon-precomposed.png (211.140.135.210) 1.59ms referer=None
[W 05:48:45.166 NotebookApp] 404 GET /apple-touch-icon.png (211.140.135.210) 1.32ms referer=None
[W 05:48:46.235 NotebookApp] 404 GET /apple-touch-icon-precomposed.png (211.140.135.210) 1.36ms referer=None
[W 05:48:47.608 NotebookApp] 404 GET /apple-touch-icon.png (211.140.135.210) 1.39ms referer=None
[C 05:50:55.886 NotebookApp] received signal 15, stopping
[I 05:50:55.887 NotebookApp] Shutting down kernels
[I 05:50:55.989 NotebookApp] Kernel shutdown: 2d24c74d-ede9-4bb6-a944-0a1ac37063f2
[I 08:41:34.703 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 08:41:34.873 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 08:41:34.873 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 08:41:34.881 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 08:41:34.881 NotebookApp] 0 active kernels 
[I 08:41:34.881 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 08:41:34.881 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 08:43:52.043 NotebookApp] 404 GET /apple-touch-icon-precomposed.png (67.216.210.212) 37.39ms referer=None
[W 08:43:52.424 NotebookApp] 404 GET /apple-touch-icon.png (67.216.210.212) 1.06ms referer=None
[I 08:43:58.416 NotebookApp] Kernel started: f92861f5-059d-46aa-a178-5baaa5344595
[I 08:44:41.388 NotebookApp] Saving file at /cs231n/layers.py
[I 08:46:57.253 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:11.515 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:24.292 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:48.660 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:51.713 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:57.567 NotebookApp] Saving file at /cs231n/layers.py
[I 08:47:59.226 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:03.484 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:20.154 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:28.215 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:29.342 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:29.473 NotebookApp] Saving file at /cs231n/layers.py
[I 08:49:52.256 NotebookApp] Saving file at /cs231n/layers.py
[I 08:49:58.075 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:13.220 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:19.242 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:20.311 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:23.691 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:24.887 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:29.931 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:36.015 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:36.874 NotebookApp] Saving file at /cs231n/layers.py
[I 08:50:48.128 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:01.925 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:11.846 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:14.279 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:16.043 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:16.865 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:17.732 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:21.964 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:22.591 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:30.225 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:30.407 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:34.669 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:35.572 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:36.567 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:36.764 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:38.641 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:43.472 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:43.663 NotebookApp] Saving file at /cs231n/layers.py
[I 08:51:49.892 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:00.481 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:00.738 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:13.308 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:15.356 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:17.399 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:19.060 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:20.474 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:23.600 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:24.893 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:31.654 NotebookApp] Saving file at /cs231n/layers.py
[I 08:52:39.499 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:07.359 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:08.356 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:12.017 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:12.143 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:18.562 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:19.583 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:22.058 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:24.270 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:40.622 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:42.076 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:42.256 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:50.211 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:52.429 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:53.234 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:58.263 NotebookApp] Saving file at /cs231n/layers.py
[I 08:53:58.707 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:00.757 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:00.956 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:08.714 NotebookApp] Saving file at /cs231n/layers.py
[I 08:54:22.874 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:18.581 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:18.823 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:19.111 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:19.142 NotebookApp] Saving file at /cs231n/layers.py
[I 08:55:25.593 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:56:01.613 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:02.053 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:11.845 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:13.762 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:17.488 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:17.522 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:28.315 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:28.611 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:38.086 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:39.493 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:39.960 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:49.613 NotebookApp] Saving file at /cs231n/layers.py
[I 08:56:49.854 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:53.268 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:54.888 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:55.932 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:55.941 NotebookApp] Saving file at /cs231n/layers.py
[I 08:57:57.690 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:00.141 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:00.364 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:09.638 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:15.833 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:16.038 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:18.035 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:18.281 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:30.949 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:58:33.067 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:37.901 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:38.127 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:40.128 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:40.381 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:41.566 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:41.763 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:44.527 NotebookApp] Saving file at /cs231n/layers.py
[I 08:58:44.733 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:21.827 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:22.680 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:29.856 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:30.044 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:43.271 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:47.806 NotebookApp] Saving file at /cs231n/layers.py
[I 08:59:48.169 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:00.534 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:00.708 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:05.628 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:05.804 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:18.198 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:36.977 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:48.777 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:50.465 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:57.758 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:59.208 NotebookApp] Saving file at /cs231n/layers.py
[I 09:00:59.459 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:11.240 NotebookApp] Saving file at /cs231n/layers.py
[I 09:01:56.202 NotebookApp] Saving file at /cs231n/layers.py
[I 09:06:41.031 NotebookApp] Saving file at /cs231n/layers.py
[I 09:06:45.229 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:06:47.805 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:06:48.095 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:06:48.230 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:06:48.746 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:06:49.129 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:07:05.654 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:07.005 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:28.622 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:29.127 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:37.675 NotebookApp] Saving file at /cs231n/layers.py
[I 09:07:37.833 NotebookApp] Saving file at /cs231n/layers.py
[I 09:08:39.848 NotebookApp] Saving file at /cs231n/layers.py
[I 09:08:39.891 NotebookApp] Saving file at /cs231n/layers.py
[I 09:08:48.018 NotebookApp] Saving file at /cs231n/layers.py
[I 09:08:55.305 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:24.978 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:34.069 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:34.673 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:36.415 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:36.734 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:44.819 NotebookApp] Saving file at /cs231n/layers.py
[I 09:09:45.277 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:03.182 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:04.927 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:05.157 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:13.347 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:54.188 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:55.457 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:59.139 NotebookApp] Saving file at /cs231n/layers.py
[I 09:10:59.617 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:02.063 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:19.051 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:23.936 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:24.181 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:25.640 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:25.886 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:30.032 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:30.282 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:34.869 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:36.726 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:36.942 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:42.656 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:00.678 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:00.958 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:07.560 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:08.077 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:24.958 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:25.177 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:29.811 NotebookApp] Saving file at /cs231n/layers.py
[I 09:16:18.041 NotebookApp] Saving file at /cs231n/layers.py
[I 09:16:24.382 NotebookApp] Saving file at /cs231n/layers.py
[I 09:16:29.325 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:06.740 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:08.125 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:10.679 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:11.132 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:19.543 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:19.789 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:21.165 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:00.385 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:19.858 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:20.558 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:20.826 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:21.644 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:01.220 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:01.762 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:02.329 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:02.888 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:02.944 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:03.608 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:23.586 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:27.070 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:28.569 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:29.599 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:36.439 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:36.771 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:39.686 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:39.948 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:50.277 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:50.488 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:52.756 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:52.885 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:11.802 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:13.332 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:13.859 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:16.414 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:16.424 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:19.674 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:31.838 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:32.063 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:48.225 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:48.415 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:48.832 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:51.965 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:07.514 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:47.437 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:47.996 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:55.064 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:58.843 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:59.025 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:59.226 NotebookApp] Saving file at /cs231n/layers.py
[I 09:22:07.416 NotebookApp] Saving file at /cs231n/layers.py
[I 09:42:48.244 NotebookApp] Saving file at /cs231n/layers.py
[I 09:43:56.104 NotebookApp] Saving file at /cs231n/layers.py
[I 09:44:54.019 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 09:47:47.790 NotebookApp] WebSocket ping timeout after 119606 ms.
[I 12:19:55.613 NotebookApp] Saving file at /cs231n/layers.py
[I 12:24:59.821 NotebookApp] Saving file at /cs231n/layers.py
[I 12:25:03.761 NotebookApp] Saving file at /cs231n/layers.py
[I 12:25:21.052 NotebookApp] Saving file at /cs231n/layers.py
[I 12:25:25.151 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:25:27.227 NotebookApp] Saving file at /cs231n/layers.py
[I 12:25:28.403 NotebookApp] Saving file at /cs231n/layers.py
[I 12:29:33.319 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 12:30:32.774 NotebookApp] WebSocket ping timeout after 119705 ms.
[I 12:31:12.779 NotebookApp] Saving file at /cs231n/layers.py
[I 12:31:23.942 NotebookApp] Saving file at /cs231n/layers.py
[I 12:31:31.848 NotebookApp] Saving file at /cs231n/layers.py
[I 12:33:23.051 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:35:42.993 NotebookApp] Saving file at /cs231n/layers.py
[I 12:35:44.074 NotebookApp] Saving file at /cs231n/layers.py
[I 12:35:45.986 NotebookApp] Saving file at /cs231n/layers.py
[I 12:35:46.770 NotebookApp] Saving file at /cs231n/layers.py
[I 12:35:51.588 NotebookApp] Saving file at /cs231n/layers.py
[I 12:36:29.918 NotebookApp] Saving file at /cs231n/layers.py
[I 12:36:31.246 NotebookApp] Saving file at /cs231n/layers.py
[I 12:36:33.164 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:26.724 NotebookApp] Saving file at /cs231n/layers.py
[I 12:37:34.850 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:04.664 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:19.713 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:23.011 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:38:23.889 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:24.799 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:34.506 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:38.848 NotebookApp] Saving file at /cs231n/layers.py
[I 12:38:55.458 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:13.895 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:17.328 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:21.687 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:23.760 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:27.799 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:29.839 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:31.825 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:40.517 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:47.761 NotebookApp] Saving file at /cs231n/layers.py
[I 12:39:55.382 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:09.654 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:13.994 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:21.951 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:30.195 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:30.249 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:38.515 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:43.449 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:50.644 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:54.760 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:56.692 NotebookApp] Saving file at /cs231n/layers.py
[I 12:40:57.696 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:01.890 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:04.513 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:05.217 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:06.610 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:18.250 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:26.945 NotebookApp] Saving file at /cs231n/layers.py
[I 12:41:27.724 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:02.646 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:05.468 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:10.820 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:11.849 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:18.102 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:28.847 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:31.572 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:33.524 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:34.263 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:42.787 NotebookApp] Saving file at /cs231n/layers.py
[I 12:42:52.439 NotebookApp] Saving file at /cs231n/layers.py
[I 12:43:15.465 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:43:47.804 NotebookApp] Saving file at /cs231n/layers.py
[I 12:43:55.200 NotebookApp] Saving file at /cs231n/layers.py
[I 12:44:12.571 NotebookApp] Saving file at /cs231n/layers.py
[I 12:45:41.893 NotebookApp] Saving file at /cs231n/layers.py
[I 12:46:35.340 NotebookApp] Saving file at /cs231n/layers.py
[I 12:46:38.153 NotebookApp] Saving file at /cs231n/layers.py
[I 12:46:44.491 NotebookApp] Saving file at /cs231n/layers.py
[I 12:46:44.598 NotebookApp] Saving file at /cs231n/layers.py
[I 12:47:08.997 NotebookApp] Saving file at /cs231n/layers.py
[I 12:47:36.489 NotebookApp] Saving file at /cs231n/layers.py
[I 12:47:56.909 NotebookApp] Saving file at /cs231n/layers.py
[I 12:47:58.338 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:47:58.406 NotebookApp] Saving file at /cs231n/layers.py
[I 12:48:05.208 NotebookApp] Saving file at /cs231n/layers.py
[I 12:48:11.031 NotebookApp] Saving file at /cs231n/layers.py
[I 12:48:12.277 NotebookApp] Saving file at /cs231n/layers.py
